Date;2024-12-05 10:15:06;Config settings;{'BrownianMotion': {'N': 20, 'x0': '10 * np.random.randn(N, 2)', 'mu': '0', 'D': '0.1', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': '10 * np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [50, 50]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([ -3.00870938, -18.55912283,  -5.03518607, -12.27980904,
       -19.26105657,  -2.79387046, -21.67524573,  -9.15187688,
         8.09228499,  -5.5148523 ,  10.85329495,  -7.66420342,
        15.49653431,  11.27527347,   5.31598029,   7.09802757,
         3.80908361,   0.55983247,  -7.20101607,   0.64578823,
         1.59185066,   2.45922326,  -3.72554979,  -3.63867919,
         1.8359104 ,   1.63836744,   6.26170626,  -7.35408208,
        11.31807038,  -9.42757501,   2.54870414,   5.26557708,
       -12.46365259,  -2.45866037,   4.37396635, -12.7936471 ,
         8.78194465,   1.07186077,  -2.68686144,  -6.04708172])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ -0.63236701,  13.9710976 ,   6.35278168, -16.97844628,
       -19.27379544,   8.61834439,   2.98667518,   2.40080743,
         7.81259534,  -3.46196623,  -5.2372471 ,  -2.12508099,
         1.49261787,  -2.93799046,  10.46435175,  -6.74455243,
       -15.26766256,   7.0934769 ,  13.17887082, -11.94989111])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 400];['Population', 'Targets'];"['State', array([-4.59830011e-02, -4.82029755e-01,  3.15978285e-03, -1.85235859e-01,
       -6.87915440e-03, -3.23880431e-01, -2.85473780e-02, -6.18999023e-01,
        5.61837765e-02, -4.05294002e-01,  1.55017906e-02, -4.66033799e-01,
       -2.85729311e-02, -4.33461598e-01,  6.27705067e-04, -5.19517444e-01,
        9.00395058e-02, -2.82393081e-01,  4.25289709e-02, -7.43925387e-01,
        1.43786592e-01, -7.63239926e-01,  8.85281327e-02, -4.01932884e-01,
        1.50668872e-01, -6.06822347e-01, -2.53764205e-02, -3.84586503e-01,
       -5.11138973e-02, -3.49237162e-01, -4.41729735e-02, -4.77655408e-01,
       -1.10263807e-01, -3.28414896e-01, -7.58887033e-03, -4.37610206e-01,
        1.02681790e-01, -6.54243359e-01,  6.32043782e-01,  1.22598821e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -0.4038285 ,
        2.03693165,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 ,  1.63520428, -0.67581153, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  4.64452058,
        1.49127579,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -3.27372522, -4.32002223,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 410];['Population', 'Targets'];"['State', array([-0.83860141,  0.53697556, -0.75810018,  0.56963024, -0.80423293,
        0.50384238, -1.06894423,  0.27187519, -0.7860358 ,  0.4876355 ,
       -0.93823205,  0.37786149, -0.8184606 ,  0.53897043, -0.86199064,
        0.3930347 , -0.73539169,  0.50451648, -1.3035556 ,  0.05163622,
       -1.28909646, -0.02605373, -0.7602952 ,  0.47331302, -0.82884085,
        0.33778514, -0.96462412,  0.38959129, -0.87201411,  0.44499572,
       -0.90933001,  0.35421563, -0.90785614,  0.54523572, -0.87515994,
        0.46449029, -0.8779001 ,  0.2584382 ,  1.2636487 , -0.05486162])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389,  1.65222724,
        1.27225298,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 , -0.98754597, -1.10971306, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  2.94079345,
       -3.94770402,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -5.12585298,  2.43962111,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 420];['Population', 'Targets'];"['State', array([-0.03820112,  1.32041138,  0.0148836 ,  1.44518988,  0.01061696,
        1.21964509, -0.16939192,  1.41920243,  0.00730469,  1.27815587,
       -0.11012508,  1.3123755 ,  0.01907564,  1.41432091, -0.00971818,
        1.19909193,  0.06235332,  1.12967045, -0.69895463,  1.79362769,
       -0.43793939,  1.3957324 ,  0.04710804,  1.38300044, -0.03958908,
        1.13401539, -0.03256468,  1.36084855, -0.02052039,  1.09801586,
       -0.15060012,  1.48603714, -0.17252553,  1.43018479, -0.05390058,
        1.30778116, -0.05828939,  1.24400469,  0.13234022, -0.96658649])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389,  1.52977388,
       -0.98692921,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 , -1.79409424,  1.37575288, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -3.02856917,
       -3.99281138,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.34221788,  5.11171411,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 430];['Population', 'Targets'];"['State', array([ 0.58503447,  0.808949  ,  0.78496283,  0.99768486,  0.75545606,
        0.66899298,  0.85106638,  0.96063312,  0.70182298,  0.77459504,
        0.72537281,  0.8414186 ,  0.85452039,  0.95505801,  0.69271457,
        0.74181017,  0.73913454,  0.704125  ,  1.00473295,  1.49653874,
        0.56178756,  0.86055282,  0.91973773,  0.88172732,  0.628268  ,
        0.6765722 ,  0.81164324,  0.86895578,  0.50482722,  0.65009085,
        0.78815473,  0.97152486,  0.84114627,  0.89525815,  0.57423586,
        0.71883989,  0.61463959,  0.68915961, -1.02811725,  0.08215843])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -0.91629288,
       -1.15080305,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 ,  0.18281065,  2.67196712, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -4.60378324,
        3.26121707,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  4.62504079,  0.19394803,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 440];['Population', 'Targets'];"['State', array([ 0.69896032,  0.0315125 ,  0.80794189,  0.10201047,  0.67722001,
        0.02050874,  0.77680103,  0.06670795,  0.73726651,  0.00233866,
        0.70548532,  0.00955866,  0.81022029,  0.0400157 ,  0.72846018,
        0.02029867,  0.76569952, -0.01847273,  1.1017179 ,  0.23651602,
        0.64295064,  0.00933782,  0.73417734,  0.11495924,  0.63584517,
        0.06888678,  0.86116428,  0.05959875,  0.65348454,  0.07867581,
        0.76944403,  0.03544048,  0.77135107,  0.04111625,  0.56933685,
        0.09063982,  0.70958441,  0.06444158, -0.27662015,  1.61122842])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -1.32004775,
        1.4200555 ,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 ,  1.82192112,  1.62196692, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  1.92931139,
        4.68202321,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.81830234, -3.37304858,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 450];['Population', 'Targets'];"['State', array([-0.0619466 , -0.48899319, -0.05231632, -0.57178849, -0.09501694,
       -0.33222024, -0.09212521, -0.43630573, -0.04919262, -0.49037635,
       -0.06257918, -0.42005028, -0.01300345, -0.59256505, -0.05498764,
       -0.42364924, -0.08897188, -0.48388978,  0.03998224, -0.56662379,
       -0.16283664, -0.46174181, -0.0918367 , -0.40465647, -0.10283917,
       -0.40678917, -0.05067809, -0.53418443, -0.15138272, -0.47342067,
       -0.06427867, -0.54753976, -0.01217425, -0.46335108, -0.19941177,
       -0.32819207, -0.22072937, -0.31194044,  0.59752655,  1.06781525])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389,  0.32330664,
        2.38912131,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 ,  1.44688558, -0.50498682, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  2.98274485,
       -0.41837403,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -4.09528859, -4.6215776 ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 460];['Population', 'Targets'];"['State', array([-1.40597345,  0.59796544, -1.2995811 ,  0.53181348, -1.07023034,
        0.80973162, -1.31306246,  0.60375902, -1.23035603,  0.55131947,
       -1.01779481,  0.69855282, -1.56260092,  0.33969613, -1.256806  ,
        0.54659931, -1.00430842,  0.70663095, -1.24097928,  0.47441636,
       -1.27901843,  0.61252221, -1.06777737,  0.7156837 , -1.19901329,
        0.64302021, -1.33874096,  0.55193487, -1.36811139,  0.59427779,
       -1.24888452,  0.49097623, -1.12121908,  0.67481632, -1.27782597,
        0.69029169, -1.08536679,  0.6850878 ,  0.2804822 ,  0.40503282])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389,  0.84105523,
        1.92731981,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 , -1.33438333, -0.66520644, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.29446743,
       -1.26205454,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -4.9220948 ,  3.29275218,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 470];['Population', 'Targets'];"['State', array([-0.56493989,  1.97829631, -0.54644214,  1.73006795, -0.49122255,
        1.75376186, -0.50964117,  1.76836283, -0.40548869,  1.68471842,
       -0.48466527,  1.62939446, -0.71817221,  2.03779015, -0.48018561,
        1.63182755, -0.46555958,  1.64105887, -0.45516352,  1.41917493,
       -0.41805607,  1.81804476, -0.42477745,  1.54726908, -0.51637773,
        1.84065314, -0.54945721,  1.84818232, -0.52049761,  1.91277261,
       -0.44228046,  1.63524084, -0.45955676,  1.63773865, -0.48218742,
        1.60266429, -0.49865594,  1.71797358, -0.18000611, -0.65070822])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389,  0.83815503,
       -0.21388257,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 , -1.98298216,  1.73069459, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -3.23554483,
       -5.55961318,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.8696548 ,  4.77526649,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 480];['Population', 'Targets'];"['State', array([ 0.5690563 ,  1.3373538 ,  0.43700618,  1.12709031,  0.60732299,
        1.14438815,  0.56423639,  1.20570823,  0.58190609,  1.16134465,
        0.36794562,  1.07856572,  0.78324025,  1.58500602,  0.42948212,
        1.01691034,  0.48424639,  1.13486785,  0.15864245,  0.89403438,
        0.66559408,  1.1775096 ,  0.40295551,  1.01589342,  0.56916528,
        1.25665043,  0.62706725,  1.27102338,  0.70127416,  1.37353629,
        0.40113623,  1.05462959,  0.49923948,  1.05639338,  0.42087346,
        1.08807747,  0.45270331,  1.1257084 , -1.75853681,  0.28621157])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -1.72004884,
       -0.8290035 ,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 , -0.06846382,  2.87170822, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -4.49767415,
        3.08411042,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  4.25160353,  0.07181016,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 490];['Population', 'Targets'];"['State', array([ 0.55458891,  0.31431133,  0.44890919,  0.24872836,  0.4672175 ,
        0.36051906,  0.54392935,  0.24533708,  0.50792659,  0.30950195,
        0.24751966,  0.32682132,  0.92736393,  0.31880266,  0.37799059,
        0.13765534,  0.39503289,  0.350512  ,  0.04988028,  0.35125831,
        0.78502213,  0.192304  ,  0.42312037,  0.2725434 ,  0.49509969,
        0.24494012,  0.65351162,  0.25469714,  0.81647865,  0.27995848,
        0.31797077,  0.30259972,  0.42375173,  0.27867883,  0.43433795,
        0.24714779,  0.25090051,  0.24568685, -0.74735823,  1.73773808])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -2.11292589,
        1.5360265 ,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 ,  1.49918204,  1.91731355, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  2.12873208,
        4.33823904,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.98830238, -3.11634286,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 500];['Population', 'Targets'];"['State', array([-0.31269228, -0.33944474, -0.31812509, -0.13747616, -0.30116803,
       -0.11644405, -0.26625398, -0.17345317, -0.26271233, -0.25648228,
       -0.42803372, -0.05113183,  0.01845246, -0.62486364, -0.26230943,
       -0.22875983, -0.27637744, -0.10955196, -0.42530085,  0.09495655,
       -0.04660322, -0.51161409, -0.29281796, -0.24689075, -0.26061788,
       -0.24389361, -0.22646321, -0.44070719, -0.10781426, -0.5796658 ,
       -0.42368658, -0.00259584, -0.20393917, -0.1560987 , -0.4384368 ,
       -0.05821157, -0.4506153 ,  0.0026366 , -0.00943132,  1.11264381])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -0.66321771,
        2.43466842,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 ,  1.34154971, -0.35031947, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  2.35093056,
        0.02349185,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -4.74044904, -5.16447188,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 510];['Population', 'Targets'];"['State', array([-1.42815835,  0.52236273, -1.26818537,  0.61716852, -1.30620213,
        0.53299617, -1.20297189,  0.60058332, -1.4414031 ,  0.54661215,
       -1.24122687,  0.64809554, -1.57938196,  0.26222402, -1.22383085,
        0.53416984, -1.32696879,  0.58394436, -1.27916318,  0.59073969,
       -1.33801309,  0.42816702, -1.44798811,  0.50233339, -1.28199277,
        0.58795926, -1.51922453,  0.41702738, -1.33115652,  0.39104883,
       -1.37989665,  0.58293224, -1.21959057,  0.57381895, -1.4359419 ,
        0.55917824, -1.24974529,  0.62269991,  0.20534308,  0.54424829])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -0.02006018,
        2.08083953,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 , -1.28383155, -0.54729024, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  1.49915769,
       -0.93497827,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -4.5160122 ,  4.80895681,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 520];['Population', 'Targets'];"['State', array([-0.90757454,  2.07771397, -0.75514258,  1.76948023, -0.71441467,
        1.7408053 , -0.58845669,  1.43473927, -0.77564807,  1.71356002,
       -0.67453656,  1.78515608, -0.92556505,  2.12961666, -0.72813906,
        1.54490189, -0.71754969,  1.85244814, -0.69907864,  1.79274245,
       -0.70064545,  1.76641155, -0.86008608,  1.9492988 , -0.67049287,
        1.81055925, -0.93969342,  2.17777544, -0.67416927,  1.60298494,
       -0.79385563,  1.87326181, -0.72983038,  1.23898404, -0.84258008,
        2.07269302, -0.67328683,  1.80539405,  0.11366131, -0.79503253])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389,  0.99518   ,
       -0.04690558,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 , -2.15736653,  1.7941322 , -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -1.1436839 ,
       -6.2426527 ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.45243762,  4.84847571,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 530];['Population', 'Targets'];"['State', array([ 0.4111029 ,  1.55116551,  0.21256651,  1.18975842,  0.24562922,
        1.10937065, -0.02854349,  0.95493265,  0.16768974,  1.05487186,
        0.42524427,  1.2779367 ,  0.4386289 ,  1.51728848,  0.04238666,
        0.87728908,  0.23842631,  1.30337175,  0.20035133,  1.17517575,
        0.34383029,  1.31895717,  0.35508389,  1.42988461,  0.3133038 ,
        1.27844755,  0.5173592 ,  1.67797249,  0.18813536,  1.04654155,
        0.31385948,  1.24205236, -0.37397218,  0.79146051,  0.48541313,
        1.60485577,  0.42106237,  1.30788086, -1.57430281, -0.25501101])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -1.26543876,
       -1.36095311,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 , -0.46154282,  2.96541793, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -5.07125331,
        1.66363343,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  4.03930081,  0.1748482 ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
