Date;2024-12-03 17:20:52;Config settings;{'BrownianMotion': {'N': 20, 'x0': '10 * np.random.randn(N, 2)', 'mu': '0', 'D': '0.1', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': '10 * np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([ 11.53084798,   9.78974905,  14.70801352,   6.18206   ,
        -6.70259305,  -2.65748011,  -8.48170357,  24.80682008,
        -2.75041958,  -4.7788042 , -13.9462846 ,   4.68516264,
        11.02880176,   0.22950028,  15.19576753, -16.73245598,
         4.34278103,  -1.67380129,   2.88153011,  19.33281649,
        -2.43758957,  -6.05911316,  10.71334841, -18.46043298,
       -12.17436892,   5.23562005, -14.02230658,  -8.5246574 ,
        -3.10262025,   6.51265554,  -5.31265693,  11.8858523 ,
       -10.35816945, -25.65286669,   2.76633774,  16.2104037 ,
         6.24656764,  -6.27830216,   9.776752  ,   6.553236  ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ 13.2771292 , -11.01018278, -10.9783953 ,  -1.82413473,
         3.69529245,   2.36663987,  -4.52635667,  -2.34006096,
         6.11293821,  -0.377829  , -13.08608432,  -1.33873157,
        15.37781109,   1.72917754,  16.42124152,  -4.12096996,
       -13.89612229,  -6.80906263,  14.16830924,  -1.49849829])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 380];['Population', 'Targets'];"['State', array([ 5.16699958e+00,  6.02960204e+00,  3.32215480e+00,  1.44624077e+00,
        3.95837984e-01, -2.51291954e-01,  5.82684269e-01, -2.46920018e-01,
        5.02340059e-01, -2.53964521e-01,  5.31056500e-01, -3.97217694e-01,
        4.34797226e-01, -2.66245354e-01,  1.31781246e+01, -9.52880191e+00,
        4.36029565e-01, -3.56727615e-01,  1.52696992e+00,  3.63453917e+00,
        6.80397338e-01, -4.20428450e-01,  3.29030441e+00, -1.60511167e+01,
        8.04283148e-01, -4.91221279e-01,  4.54729841e-01, -1.96518823e-01,
        6.29617490e-01, -3.64237146e-01,  6.51416752e-01, -4.05156126e-01,
       -1.06287455e+01, -2.59457971e+01, -4.71664676e-03,  1.78546352e-01,
        6.14131695e-01, -3.06978523e-01,  3.73724513e+00,  2.13018993e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  9.43215396, -13.6456241 ,   2.59276162,   5.15246789,
         2.94130751,   1.23908592,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,  -2.57144562,   1.93001354,
         4.79260484,   1.2810988 ,   6.14656928,   5.49057605,
         3.7635273 ,   0.0329676 ,   4.57687445,  -1.24219251])]";"['Control input', array([-20.76511888, -12.89606108,  -1.81522807,  -1.02464721,
         6.84820662,   4.40091253,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
        -7.72864525,  -2.06592417,   0.1947219 ,   4.78585738,
         0.        ,   0.        ,   0.        ,   0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 390];['Population', 'Targets'];"['State', array([  3.71387976,   6.07777523,   2.37252876,   2.64598382,
         1.34887154,  -1.11580681,   1.30389046,  -1.18041525,
         1.23649879,  -1.28617873,   1.12479416,  -1.47151121,
         1.12309304,  -1.36191478,  13.17127359,  -9.34873161,
         1.05133937,  -1.38888769,   1.13918547,   2.80430181,
         1.14372712,  -1.49854897,   3.09510248, -15.98984984,
         1.09730409,  -1.48405809,   1.12756686,  -1.38181935,
         1.33409962,  -1.19695114,   1.14601251,  -1.40549593,
       -10.69322426, -25.82299227,   1.45800205,  -0.48133506,
         1.38337991,  -1.14644673,   3.76342106,   4.49655545])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  4.70206219, -16.5629184 ,   2.16728788,   4.42429103,
         4.36719006,   3.86207067,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,   0.87452981,  -0.77657341,
         4.79260484,   1.2810988 ,   5.16875366,   6.86340008,
         3.00846128,  -0.42032303,   4.57687445,  -1.24219251])]";"['Control input', array([-4.46442958, -2.3996656 ,  3.93695105, -2.65180802,  1.00643794,
        4.85586041,  0.        ,  0.        ,  0.        ,  0.        ,
        3.49588077, -4.98815888,  0.        ,  0.        , -2.56381821,
        1.1043996 ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 400];['Population', 'Targets'];"['State', array([  2.0628685 ,   6.29141043,   2.03279553,   1.99497398,
         2.79053894,  -1.73063873,   3.0230139 ,  -2.17627448,
         1.83282719,  -4.03314841,   0.34467653,  -3.36193047,
         0.57496061,  -3.64991942,  13.18185135,  -9.25079334,
         0.1395923 ,  -3.09297091,   0.76016519,   2.61387863,
         0.43197135,  -3.46859736,   2.75161778, -15.71476076,
         0.24550114,  -3.30413962,   0.10358605,  -3.22262397,
         3.08326792,  -2.41865897,   0.63625662,  -3.6308538 ,
       -10.83626706, -25.97352506,   0.64946146,   0.58549822,
         2.95331037,  -1.9346759 ,   2.24128692,   5.55830432])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 10.95533581, -12.17632744,   3.00165308,   3.26393843,
         3.79324665,   6.03964308,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,   2.03349414,  -3.34135068,
         4.79260484,   1.2810988 ,   3.67420347,   7.03253676,
         2.43500016,   0.52554188,   4.57687445,  -1.24219251])]";"['Control input', array([11.41158712,  7.85912238,  0.2364663 , -1.5105528 , -3.06717535,
        2.5342995 ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.43345094, -5.45310359,  0.        ,  0.        , -3.6967413 ,
        1.5849831 , -2.37088876,  2.82422799,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 410];['Population', 'Targets'];"['State', array([-7.09391095e-02,  6.36378401e+00,  4.82665178e-01,  1.66488070e+00,
        2.08777794e+00, -1.44620213e+00,  2.11481550e+00, -1.86818830e+00,
        7.99542428e-01, -4.97272926e+00,  4.23705364e-02, -3.24307873e+00,
       -1.69534977e-04, -3.59737981e+00,  1.32563811e+01, -8.47007797e+00,
       -1.01779126e-01, -3.08121332e+00, -1.24523829e-01,  2.55237506e+00,
       -4.94530986e-02, -3.34049424e+00,  2.65018332e+00, -1.56567253e+01,
        3.36962557e-03, -3.30874801e+00, -1.22562076e-01, -3.25307967e+00,
        2.18386238e+00, -2.07616845e+00,  6.97976157e-03, -3.65269240e+00,
       -1.08737808e+01, -2.60164918e+01,  3.80648350e-01,  5.76429915e-01,
        2.07620035e+00, -1.57506641e+00, -1.28130899e-01,  5.47717365e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 13.63057916, -10.15447787,   1.34873946,   5.67358304,
         2.02059759,   4.73261088,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,   2.50310374, -11.46778919,
         4.79260484,   1.2810988 ,   1.83251157,   6.07796094,
         1.34034766,   2.88635142,   2.82969278,  -3.70087148])]";"['Control input', array([  2.57116069,   2.99993123,  -4.03960214,   6.45532187,
        -3.14128529,  -7.35746741,   0.        ,   0.        ,
         0.        ,   0.        ,   1.27847918, -19.14131426,
         0.        ,   0.        ,  -2.30932876,  -7.65943867,
        -4.77498144,   3.29250199,  -6.4376835 ,  -8.8008503 ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 420];['Population', 'Targets'];"['State', array([-1.77066938e+00,  6.08765884e+00,  2.86890382e-01,  1.07620428e+00,
        1.96597386e+00, -1.43500542e+00,  2.18154736e+00, -1.79217146e+00,
       -5.20513692e-01, -4.97519397e+00, -3.72472259e-02, -3.30949376e+00,
       -4.95151552e-02, -3.47946373e+00,  1.27195214e+01, -7.51149320e+00,
       -3.33106680e-02, -3.11652407e+00, -1.24962341e+00,  1.68534706e+00,
       -1.66222590e-01, -3.21194892e+00,  2.36056945e+00, -1.69374068e+01,
       -1.95306631e-02, -3.30183927e+00, -1.05561358e-01, -3.19085831e+00,
        2.16177136e+00, -1.84634249e+00, -1.35374826e-01, -3.56583336e+00,
       -1.09045774e+01, -2.60482534e+01,  5.15793010e-01,  5.87199435e-01,
        2.21446982e+00, -1.60583714e+00, -1.19956942e+00,  5.28870711e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 13.97802092,  -8.84498702,  -0.79767736,   7.24586808,
         1.86353333,   4.36473751,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,   2.70914614, -16.23597146,
         4.15338082,  -0.21757318,   1.37064582,   4.5460732 ,
        -0.70612517,   4.15685529,   0.67847907,  -5.79830149])]";"['Control input', array([-0.37651319,  2.1828403 , -3.960637  ,  0.65410223,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.33382861, -6.20631872, -3.70801976, -8.75495167,  0.        ,
        0.        , -2.39913958,  7.97328262, -4.20554807, -1.62021417])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 430];['Population', 'Targets'];"['State', array([-3.90137168e+00,  5.52657194e+00,  2.13791691e-01,  9.52651832e-01,
        1.15517214e+00, -1.41520320e+00,  1.26731456e+00, -1.80855400e+00,
       -1.18591833e+00, -3.90019892e+00, -1.55726448e-01, -3.33450984e+00,
       -7.82404718e-02, -3.36880654e+00,  1.20863533e+01, -6.91680569e+00,
        1.09120712e-01, -3.08167919e+00, -8.37529577e-01,  1.55808163e+00,
       -1.64152850e-01, -3.31828813e+00,  5.05281828e-01, -1.79103465e+01,
        1.70313472e-02, -3.25747028e+00, -7.10645831e-02, -3.16042779e+00,
        1.28621944e+00, -2.02491081e+00, -2.45645623e-03, -3.40120822e+00,
       -1.08764419e+01, -2.59525436e+01,  5.22235439e-01,  5.51832890e-01,
        1.17974612e+00, -1.74388437e+00, -3.48554912e+00,  5.00943400e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 13.54448465,  -7.9739697 ,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,  -2.18766174,   2.8165708 ,
        -4.7516652 ,   1.2614069 ,  -0.1249842 , -19.68656206,
         2.8852585 ,  -2.42884901,   0.80629913,   2.87571848,
        -2.87668565,   6.29087925,  -0.8912151 ,  -5.63977767])]";"['Control input', array([ -1.14620904,   1.31481658,   0.        ,   0.        ,
         0.        ,   0.        ,   2.46256871,  -0.31820108,
         0.        ,   0.        , -39.62303924, -26.13962928,
        -2.79609905,  -2.38439275,  -0.87380105,  -2.34446364,
        -5.32650691,   1.34287133,  -2.15093065,   1.46848084])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 440];['Population', 'Targets'];"['State', array([ -4.39770709,   4.18955402,  -0.22352619,   0.1441669 ,
         1.01014629,  -1.16243011,   0.77816094,  -1.34134686,
        -1.42402156,  -2.96725471,  -0.60995254,  -2.73835612,
        -0.63846269,  -2.72298577,  11.27593415,  -6.30470736,
        -0.58433193,  -2.73017912,  -0.71986167,   0.54536271,
        -0.68689669,  -2.82100455,   0.64206306, -17.84437053,
        -0.73629895,  -2.77592746,  -0.55180654,  -2.77921839,
         0.67433283,  -1.42951583,  -0.63496986,  -2.8711954 ,
       -10.88392958, -25.90101293,   0.49629715,  -0.14422381,
         0.78094011,  -1.30527843,  -3.43340883,   4.11755298])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 12.85403903,  -7.33044006,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,  -1.69764439,   2.0366235 ,
        -4.7516652 ,   1.2614069 ,  -9.18809994, -25.61627364,
         0.45935812,  -3.92882169,   1.32433455,   0.89431839,
        -4.73700457,   5.79651821,  -1.58661272,  -4.7418477 ])]";"['Control input', array([ -1.48803052,   1.24005612,   0.        ,   0.        ,
         0.        ,   0.        ,   0.03574642,  -2.27213322,
         0.        ,   0.        ,  -7.72152004,  -4.96445575,
        -4.30698484,  -1.21737757,   1.65564032, -10.73042064,
        -1.97751337,  -2.19796656,  -1.16122389,   1.82373696])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 450];['Population', 'Targets'];"['State', array([ -4.01007345,   3.26232185,  -0.45102045,  -0.44776724,
        -0.1290846 ,  -2.12822326,  -0.28625351,  -1.94346774,
        -1.84752526,  -1.82878784,  -0.95753254,  -1.66151151,
        -0.94043023,  -1.66545821,  10.49030577,  -5.73244196,
        -0.93593907,  -1.6472697 ,  -0.17501418,  -0.23445487,
        -1.09051541,  -1.59417123,   0.70444373, -17.83621818,
        -1.07313948,  -1.60399088,  -0.95747113,  -1.51730829,
        -0.31823091,  -1.80728274,  -0.9986116 ,  -1.6108313 ,
       -12.25501627, -25.20156746,  -0.27016084,  -0.44647199,
        -0.27929931,  -1.83366951,  -3.13300453,   3.86377813])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 12.11748648,  -6.69367767,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,  -1.74350811,   0.2282144 ,
        -4.7516652 ,   1.2614069 , -11.65426669, -26.57986633,
        -1.68235654,  -3.39980972,   0.91528997,  -2.30179545,
        -5.10227262,   4.65629706,  -0.05997408, -14.36265996])]";"['Control input', array([ -1.59427097,   1.22864738,   0.        ,   0.        ,
         0.        ,   0.        ,   0.78900812,  -4.74864708,
         0.        ,   0.        ,  -3.68570954,   0.31276973,
        -3.5125027 ,   1.96080693,  -3.09802332,  -3.86598695,
         0.20386757,  -1.99864682,   2.82152806, -16.56855414])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 460];['Population', 'Targets'];"['State', array([-3.03887834e+00,  2.85784815e+00,  1.11341506e-02, -2.26287462e-01,
       -8.60857185e-02, -7.47379544e-01, -1.25764580e-01, -7.12991884e-01,
       -1.13393885e+00, -1.03765754e+00, -3.20932585e-01, -8.00989159e-01,
       -3.03352079e-01, -6.75192636e-01,  9.74958219e+00, -5.31106856e+00,
       -2.91265253e-01, -6.84899802e-01,  2.19933165e-01, -1.37921463e-01,
       -3.29418165e-01, -7.19199865e-01,  1.13458999e+00, -1.92575200e+01,
       -3.18718867e-01, -6.86233469e-01, -2.31593370e-01, -6.90445144e-01,
       -1.35049764e-01, -6.59981561e-01, -3.30762253e-01, -6.54102494e-01,
       -1.23144617e+01, -2.39926020e+01,  1.99601301e-01, -2.94273232e-01,
       -1.29312696e-01, -7.03878855e-01, -2.68123079e+00,  3.47566166e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 11.33409234,  -6.18851645,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,  -2.19035645,  -2.10988344,
        -4.7516652 ,   1.2614069 , -12.70212183, -25.79492906,
        -1.98191736,  -3.19078727,  -0.47551917,  -2.51694943,
        -4.11163068,   4.54000429,   0.67339111, -18.62730858])]";"['Control input', array([-1.49527568,  0.94732548,  0.        ,  0.        ,  0.        ,
        0.        ,  0.65507697, -0.66034219,  0.        ,  0.        ,
       -0.7170425 ,  2.09086511,  0.        ,  0.        , -1.10688817,
        1.61613744,  2.11349579, -0.03989614,  1.33837513, -5.83184377])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 470];['Population', 'Targets'];"['State', array([-2.52056786e+00,  2.31653597e+00, -9.74982429e-03,  5.21902191e-01,
        2.00632063e-01,  4.21536758e-01,  1.57885551e-01,  4.41244520e-01,
       -7.37530902e-01,  6.17359179e-01, -1.24301531e-01,  5.00302257e-01,
       -1.22204917e-01,  5.38725924e-01,  8.90843358e+00, -4.82910820e+00,
       -1.87011027e-01,  5.31690900e-01,  1.98844546e-01,  5.38482525e-01,
       -2.76483086e-01,  5.68167212e-01,  3.11605961e+00, -1.96341756e+01,
       -1.69282131e-01,  4.82044146e-01, -6.68928314e-02,  4.42165357e-01,
        6.13546929e-02,  5.14591792e-01, -2.40625046e-01,  4.56819076e-01,
       -1.19882984e+01, -2.31158604e+01,  5.48658541e-01,  4.68836546e-01,
        5.95988230e-03,  4.42994004e-01, -2.12952130e+00,  2.67443770e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 10.54689488,  -5.71558055,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,  -2.06126902,  -0.31339305,
        -4.7516652 ,   1.2614069 , -12.72771856, -24.82927417,
        -1.98191736,  -3.19078727,   0.64622431,  -0.78731207,
        -3.55916821,   3.86959162,   2.07629991, -20.56157593])]";"['Control input', array([-1.56012732,  0.84537914,  0.        ,  0.        ,  0.        ,
        0.        ,  0.86450523,  5.17102464,  0.        ,  0.        ,
        0.45819668,  1.83686883,  0.        ,  0.        ,  3.43993803,
        5.77042753,  0.05646136, -2.33857425,  3.8052986 , -1.51772367])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 480];['Population', 'Targets'];"['State', array([ -1.40396342,   2.7732924 ,  -0.89722079,   1.09750218,
        -0.90506533,   1.11683692,  -0.90446631,   1.51052103,
        -1.00994192,   1.23151635,  -0.90066081,   1.09143524,
        -0.94356285,   1.34919324,   8.08991837,  -4.40844464,
        -0.91507352,   1.20607068,  -0.83143335,   1.4762514 ,
        -0.9117771 ,   1.40376084,   3.70628073, -18.47165664,
        -0.98045386,   0.89592881,  -0.89666333,   1.04469684,
        -0.89803817,   1.29634866,  -0.95290455,   0.8168302 ,
       -11.54420814, -22.24968662,  -0.71618309,   1.97598309,
        -0.92453878,   0.83837731,  -1.08331175,   2.88134664])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  9.71302155,  -5.30483312,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,  -2.51512325,   2.4761807 ,
        -4.7516652 ,   1.2614069 , -12.42029495, -23.90622242,
        -1.98191736,  -3.19078727,   0.0939474 ,   1.98240473,
        -3.300723  ,   3.61269429,   3.43569981, -20.25579844])]";"['Control input', array([-1.77166555,  0.77073492,  0.        ,  0.        ,  0.        ,
        0.        ,  0.71956502,  4.60227107,  0.        ,  0.        ,
        0.8765545 ,  1.7840431 ,  0.        ,  0.        , -3.376912  ,
        4.22210756,  0.        ,  0.        ,  1.5424456 ,  1.57588435])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 490];['Population', 'Targets'];"['State', array([ -0.55666197,   1.55739232,  -0.93589416,   0.52549392,
        -0.94719792,   0.53702084,  -0.92577582,   0.56665937,
        -1.05260313,   0.48533965,  -1.11717364,   0.51038789,
        -1.13703868,   0.47511452,   7.25613257,  -3.9593551 ,
        -1.01417491,   0.58582072,  -0.93976008,   0.52939984,
        -0.94463863,   0.54481995,   3.66302709, -17.51611114,
        -1.08614637,   0.4810504 ,  -1.04697108,   0.45852366,
        -0.9836036 ,   0.50221686,  -1.11704875,   0.36611226,
       -11.07969527, -21.3542626 ,  -0.75268592,   0.8193563 ,
        -1.08175645,   0.40699194,  -0.81466005,   2.26565669])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  8.93249917,  -4.87789906,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,  -1.99507922,   2.85674119,
        -4.7516652 ,   1.2614069 , -12.00826306, -23.04639801,
        -1.98191736,  -3.19078727,  -1.20912298,   3.61701943,
        -3.300723  ,   3.61269429,   3.86028527, -19.35265422])]";"['Control input', array([-1.68676795,  0.95232518,  0.        ,  0.        ,  0.        ,
        0.        ,  1.7566235 ,  2.85806549,  0.        ,  0.        ,
        1.00099292,  1.88418812,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.33757427,  1.73044589])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 500];['Population', 'Targets'];"['State', array([ -0.1611233 ,   0.82161435,  -0.83929727,   0.34986531,
        -0.96183541,   0.35810616,  -0.89504658,   0.37654395,
        -1.07344082,   0.32509582,  -1.0476622 ,   0.31144865,
        -1.12648893,   0.30378469,   6.43230964,  -3.47606401,
        -0.89208538,   0.35445326,  -1.00193247,   0.35622062,
        -1.01455322,   0.32180782,   3.46950269, -16.48462609,
        -1.13024864,   0.22477841,  -1.15221268,   0.24319896,
        -0.79753642,   0.3509573 ,  -1.00868904,   0.23663452,
       -10.70709838, -20.55208979,  -0.59538184,   0.49320895,
        -1.00394595,   0.30385634,   0.11334061,   1.04121881])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  8.0764795 ,  -4.38072339,  -0.9298794 ,   4.86812105,
         1.86353333,   4.36473751,  -1.52338905,   2.08114644,
        -4.7516652 ,   1.2614069 , -11.53901771, -22.22018552,
        -1.98191736,  -3.19078727,  -1.20912298,   3.61701943,
        -3.300723  ,   3.61269429,   3.84100778, -18.38743478])]";"['Control input', array([-1.71522209,  0.91924772,  0.        ,  0.        ,  0.        ,
        0.        , -2.92115354, -4.56597904,  0.        ,  0.        ,
        0.7984458 ,  1.80646191,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.20236921,  2.04709985])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
